FS-UAE 2.7.2dev (Built for Linux x86-64)
Copyright 1995-2002 Bernd Schmidt, 1999-2015 Toni Wilen,
2003-2007 Richard Drummond, 2006-2011 Mustafa 'GnoStiC' Tufan,
2011-2015 Frode Solheim, and contributors.

This is free software; see the file COPYING for copying conditions. There
is NO warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR
PURPOSE. See the README for more copyright info, and the source code for
a full list of contributors

UAE: Initializing core derived from WinUAE 3200b15
LOG: /home/philippe/Documents/FS-UAE/Cache/Logs/fs-uae.log.txt
UAE: KS ROM v1.3 (A500,A1000,A2000) rev 34.5 (256k) [315093-02]
res_initcode context = (nil)
WARNING: Débogueur activé
 -- stub -- activate_console 
  D0 00000000   D1 00000000   D2 00024B92   D3 00000FA8 
  D4 00000001   D5 0000003E   D6 003023C5   D7 0000FFFF 
  A0 000140D0   A1 0001053C   A2 0002515A   A3 00C09364 
  A4 00C12FE0   A5 00FF4134   A6 00C00276   A7 00C12FA0 
USP  00C12FA0 ISP  00C80000 
T=00 S=0 M=0 X=0 N=0 Z=1 V=0 C=0 IMASK=0 STP=0
Prefetch 33fc (MOVE) 67f4 (Bcc) Chip latch 000033FC
000103C2 67f4                     BEQ.B #$fffffff4 == $000103b8 (T)
0001D296 3fff                     ILLEGAL 
0001D298 ffff                     ILLEGAL 
0001D29A ffff                     ILLEGAL 
0001D29C fffc                     ILLEGAL 
0001D29E 0fff                     ILLEGAL 
0001D2A0 ffff                     ILLEGAL 
0001D2A2 ffff                     ILLEGAL 
0001D2A4 fff0                     ILLEGAL 
0001D2A6 3fff                     ILLEGAL 
0001D2A8 ffff                     ILLEGAL 
0001D2AA ffff                     ILLEGAL 
0001D2AC fffc                     ILLEGAL 
0001D2AE 3fff                     ILLEGAL 
0001D2B0 ffff                     ILLEGAL 
0001D2B2 ffff                     ILLEGAL 
0001D2B4 fffc                     ILLEGAL 
0001D2B6 3fff                     ILLEGAL 
0001D2B8 ffff                     ILLEGAL 
0001D2BA ffff                     ILLEGAL 
0001D2BC fffc                     ILLEGAL 
0001D2BE 3fff                     ILLEGAL 
0001D2C0 abbb                     ILLEGAL 
0001D2C2 888b                     ILLEGAL 
0001D2C4 fffc                     ILLEGAL 
0001D2C6 3fff                     ILLEGAL 
0001D2C8 b935 baab                EOR.B D4,(A5, A3.L*2, $ffffffab) == $028067a7
0001D2CC fffc                     ILLEGAL 
0001D2CE 3fff                     ILLEGAL 
0001D2D0 bab5 baab                CMP.L (A5, A3.L*2, $ffffffab) == $028067a7,D5
0001D2D4 fffc                     ILLEGAL 
0001D2D6 3fff                     ILLEGAL 
0001D2D8 bbb1 9aab                EOR.L D5,(A1, A1.L*2, $ffffffab) == $00030f5f
0001D2DC fffc                     ILLEGAL 
0001D2DE 3fff                     ILLEGAL 
0001D2E0 bbb5 baab                EOR.L D5,(A5, A3.L*2, $ffffffab) == $028067a7
0001D2E4 fffc                     ILLEGAL 
0001D2E6 3fff                     ILLEGAL 
0001D2E8 bbb5 b888                EOR.L D5,(A5, A3.L*1, $ffffff88) == $01bfd420
0001D2EC fffc                     ILLEGAL 
0001D2EE 3fff                     ILLEGAL 
0001D2F0 ffff                     ILLEGAL 
0001D2F2 ffff                     ILLEGAL 
0001D2F4 fffc                     ILLEGAL 
0001D2F6 3fff                     ILLEGAL 
0001D2F8 5b19                     SUB.B #$00000005,(A1)+
0001D2FA b1cb                     CMPA.L A3,A0
0001D2FC 7ffc                     ILLEGAL 
0001D2FE 3fff                     ILLEGAL 
0001D300 4b77                     ILLEGAL 
0001D302 56bb                     ILLEGAL 
0001D304 7ffc                     ILLEGAL 
0001D306 3fff                     ILLEGAL 
0001D308 53b3 51b8 7ffc 3fff      SUB.L #$00000001,(D5.W*1+2147237887)+0 == $7ffc403d
0001D310 5bd7                     SMI.B (A7) == $00c12fa0 (F)
0001D312 16bb 7ffc 3fff 5bd7      MOVE.B (D7.L*8+1073699799)+0 == $3fff5bd7,(A3)
0001D31A 56bb                     ILLEGAL 
0001D31C 7ffc                     ILLEGAL 
0001D31E 3fff                     ILLEGAL 
0001D320 5b39 56cb 7ffc           SUB.B #$00000005,$56cb7ffc
0001D326 3fff                     ILLEGAL 
0001D328 ffff                     ILLEGAL 
0001D32A ffff                     ILLEGAL 
0001D32C fffc                     ILLEGAL 
0001D32E 3fff                     ILLEGAL 
0001D330 11ba 898b bffc 3fff 57ba MOVE.B (PC,$898b) == $00015cbd,(A3.L*8+1073698746)+0 == $3fff57ba
0001D33A baa9 3ffc                CMP.L (A1, $3ffc) == $00014538,D5
0001D33E 3fff                     ILLEGAL 
0001D340 57ba                     ILLEGAL 
0001D342 daaa bffc                ADD.L (A2, -$4004) == $00021156,D5
0001D346 3fff                     ILLEGAL 
0001D348 53aa eaab                SUB.L #$00000001,(A2, -$1555) == $00023c05
0001D34C bffc 3fff 57aa           CMPA.L #$3fff57aa,A7
0001D352 eaab                     LSR.L D5,D3
0001D354 bffc 3fff 17d6           CMPA.L #$3fff17d6,A7
0001D35A 998b                     SUBX.L -(A3),-(A4)
0001D35C bffc 3fff ffff           CMPA.L #$3fffffff,A7
0001D362 ffff                     ILLEGAL 
0001D364 fffc                     ILLEGAL 
0001D366 3fff                     ILLEGAL 
0001D368 db4e                     ADDX.W -(A6),-(A5)
0001D36A aec5                     ILLEGAL 
0001D36C bffc 3fff a956           CMPA.L #$3fffa956,A7
0001D372 e4d4                     ROXRW.W (A4)
0001D374 bffc 3fff aa56           CMPA.L #$3fffaa56,A7
0001D37A ead5 3ffc                [ BFCHG (A5) {D7:D4} ]
0001D37C 3ffc                     ILLEGAL 
0001D37E 3fff                     ILLEGAL 
0001D380 8b56                     OR.W D5,(A6)
0001D382 eed5 bffc                [ BFSET (A5) {D7:D4} ]
0001D384 bffc 3fff ab56           CMPA.L #$3fffab56,A7
0001D38A eed5 bffc                [ BFSET (A5) {D7:D4} ]
0001D38C bffc 3fff ab4e           CMPA.L #$3fffab4e,A7
0001D392 eec5 bffc                [ BFSET D5 {D7:D4} ]
0001D394 bffc 3fff ffff           CMPA.L #$3fffffff,A7
0001D39A ffff                     ILLEGAL 
0001D39C fffc                     ILLEGAL 
0001D39E 3fff                     ILLEGAL 
0001D3A0 c5b3 18d9                AND.L D2,(A3, D1.L*1, $ffffffd9) == $00c0933d
0001D3A4 fffc                     ILLEGAL 
0001D3A6 3fff                     ILLEGAL 
0001D3A8 edaf                     LSL.L D6,D7
0001D3AA 6aaa                     BPL.B #$ffffffaa == $0001d356 (T)
0001D3AC fffc                     ILLEGAL 
0001D3AE 3fff                     ILLEGAL 
0001D3B0 ec27                     ASR.B D6,D7
0001D3B2 1aaa fffc                MOVE.B (A2, -$0004) == $00025156,(A5)
0001D3B6 3fff                     ILLEGAL 
0001D3B8 edaf                     LSL.L D6,D7
0001D3BA 6a8a                     BPL.B #$ffffff8a == $0001d346 (T)
0001D3BC fffc                     ILLEGAL 
0001D3BE 3fff                     ILLEGAL 
0001D3C0 edaf                     LSL.L D6,D7
0001D3C2 6aaa                     BPL.B #$ffffffaa == $0001d36e (T)
0001D3C4 fffc                     ILLEGAL 
0001D3C6 3fff                     ILLEGAL 
0001D3C8 edb3                     ROXL.L D6,D3
0001D3CA 68a9                     BVC.B #$ffffffa9 == $0001d375 (T)
0001D3CC fffc                     ILLEGAL 
0001D3CE 3fff                     ILLEGAL 
0001D3D0 ffff                     ILLEGAL 
0001D3D2 ffff                     ILLEGAL 
0001D3D4 fffc                     ILLEGAL 
0001D3D6 3ff8                     ILLEGAL 
0001D3D8 8ddb                     DIVS.W (A3)+,D6
0001D3DA 36c8                     MOVE.W A0,(A3)+
0001D3DC 8ffc 3ffd                DIVS.W #$3ffd,D7
0001D3E0 ac95                     ILLEGAL 
0001D3E2 52bb                     ILLEGAL 
0001D3E4 bffc 3ffd ad55           CMPA.L #$3ffdad55,A7
0001D3EA 549d                     ADD.L #$00000002,(A5)+
0001D3EC dffc 3ffd add1           ADDA.L #$3ffdadd1,A7
0001D3F2 56be                     ILLEGAL 
0001D3F4 effc                     ILLEGAL 
0001D3F6 3ffd                     ILLEGAL 
0001D3F8 add5                     ILLEGAL 
0001D3FA 56be                     ILLEGAL 
0001D3FC effc                     ILLEGAL 
0001D3FE 3ffd                     ILLEGAL 
0001D400 8dd5                     DIVS.W (A5),D6
0001D402 36c9                     MOVE.W A1,(A3)+
0001D404 9ffc 3fff ffff           SUBA.L #$3fffffff,A7
0001D40A ffff                     ILLEGAL 
0001D40C fffc                     ILLEGAL 
0001D40E 3fff                     ILLEGAL 
0001D410 ffff                     ILLEGAL 
0001D412 ffff                     ILLEGAL 
0001D414 fffc                     ILLEGAL 
0001D416 3fff                     ILLEGAL 
0001D418 ffff                     ILLEGAL 
0001D41A ffff                     ILLEGAL 
0001D41C fffc                     ILLEGAL 
0001D41E 3fff                     ILLEGAL 
0001D420 ffff                     ILLEGAL 
0001D422 ffff                     ILLEGAL 
0001D424 fffc                     ILLEGAL 
0001D426 0fff                     ILLEGAL 
0001D428 ffff                     ILLEGAL 
0001D42A ffff                     ILLEGAL 
0001D42C fff0                     ILLEGAL 
0001D42E 3fff                     ILLEGAL 
0001D430 ffff                     ILLEGAL 
0001D432 ffff                     ILLEGAL 
0001D434 fffc                     ILLEGAL 
0001D436 37ff                     ILLEGAL 
0001D438 ffff                     ILLEGAL 
0001D43A ffff                     ILLEGAL 
0001D43C ffec                     ILLEGAL 
0001D43E 1bff                     ILLEGAL 
0001D440 ffff                     ILLEGAL 
0001D442 ffff                     ILLEGAL 
0001D444 ffd8                     ILLEGAL 
0001D446 1eff                     ILLEGAL 
0001D448 ffff                     ILLEGAL 
0001D44A ffff                     ILLEGAL 
0001D44C ff78                     ILLEGAL 
0001D44E 06ff                     ILLEGAL 
0001D450 ffff                     ILLEGAL 
0001D452 ffff                     ILLEGAL 
0001D454 ff60                     ILLEGAL 
0001D456 0000 0000                OR.B #$00,D0
0001D45A 0000 0000                OR.B #$00,D0
0001D45E 1000                     MOVE.B D0,D0
0001D460 0000 0000                OR.B #$00,D0
0001D464 0000 0000                OR.B #$00,D0
0001D468 0000 0000                OR.B #$00,D0
0001D46C 0000 0000                OR.B #$00,D0
0001D470 0000 0000                OR.B #$00,D0
0001D474 0000 0000                OR.B #$00,D0
0001D478 0000 0000                OR.B #$00,D0
0001D47C 0000 0100                OR.B #$00,D0
0001D480 0000 0000                OR.B #$00,D0
0001D484 0080 0400 0000           OR.L #$04000000,D0
0001D48A 0000 0020                OR.B #$20,D0
0001D48E 0800 0000                BTST.L #$0000,D0
0001D492 0000 0010                OR.B #$10,D0
0001D496 0000 0000                OR.B #$00,D0
0001D49A 0000 0000                OR.B #$00,D0
0001D49E 1000                     MOVE.B D0,D0
0001D4A0 0000 0000                OR.B #$00,D0
0001D4A4 0008                     ILLEGAL 
0001D4A6 0000 0000                OR.B #$00,D0
0001D4AA 0000 0000                OR.B #$00,D0
0001D4AE 0000 0000                OR.B #$00,D0
0001D4B2 0000 0000                OR.B #$00,D0
0001D4B6 0000 0000                OR.B #$00,D0
0001D4BA 0000 0000                OR.B #$00,D0
0001D4BE 0000 5444                OR.B #$44,D0
0001D4C2 7774                     ILLEGAL 
0001D4C4 0000 0000                OR.B #$00,D0
0001D4C8 46ca                     ILLEGAL 
0001D4CA 4554                     ILLEGAL 
0001D4CC 0000 0000                OR.B #$00,D0
0001D4D0 454a                     ILLEGAL 
0001D4D2 4554                     ILLEGAL 
0001D4D4 0000 0000                OR.B #$00,D0
0001D4D8 444e                     ILLEGAL 
0001D4DA 6554                     BCS.B #$00000054 == $0001d530 (F)
0001D4DC 0000 0000                OR.B #$00,D0
0001D4E0 444a                     ILLEGAL 
0001D4E2 4554                     ILLEGAL 
0001D4E4 0000 0000                OR.B #$00,D0
0001D4E8 444a                     ILLEGAL 
0001D4EA 4777                     ILLEGAL 
0001D4EC 0000 0000                OR.B #$00,D0
0001D4F0 0000 0000                OR.B #$00,D0
0001D4F4 0000 0000                OR.B #$00,D0
0001D4F8 24e6                     MOVE.L -(A6),(A2)+
0001D4FA 4e34                     ILLEGAL 
0001D4FC 8000                     OR.B D0,D0
0001D4FE 0000 3488                OR.B #$88,D0
0001D502 a944                     ILLEGAL 
0001D504 8000                     OR.B D0,D0
0001D506 0000 2c4c                OR.B #$4c,D0
0001D50A ae47                     ILLEGAL 
0001D50C 8000                     OR.B D0,D0
0001D50E 0000 2428                OR.B #$28,D0
0001D512 e944                     ASL.W #$00000004,D4
0001D514 8000                     OR.B D0,D0
0001D516 0000 2428                OR.B #$28,D0
0001D51A a944                     ILLEGAL 
0001D51C 8000                     OR.B D0,D0
0001D51E 0000 24c6                OR.B #$c6,D0
0001D522 a934                     ILLEGAL 
0001D524 8000                     OR.B D0,D0
0001D526 0000 0000                OR.B #$00,D0
0001D52A 0000 0000                OR.B #$00,D0
0001D52E 0000 ee44                OR.B #$44,D0
0001D532 7674                     MOVE.L #$00000074,D3
0001D534 4000                     NEGX.B D0
0001D536 0000 a844                OR.B #$44,D0
0001D53A 4556                     ILLEGAL 
0001D53C c000                     AND.B D0,D0
0001D53E 0000 a844                OR.B #$44,D0
0001D542 2555 4000                MOVE.L (A5),(A2, $4000) == $0002915a
0001D546 0000 ac54                OR.B #$54,D0
0001D54A 1554 4000                MOVE.B (A4),(A2, $4000) == $0002915a
0001D54E 0000 a854                OR.B #$54,D0
0001D552 1554 4000                MOVE.B (A4),(A2, $4000) == $0002915a
0001D556 0000 e828                OR.B #$28,D0
0001D55A 6674                     BNE.B #$00000074 == $0001d5d0 (F)
0001D55C 4000                     NEGX.B D0
0001D55E 0000 0000                OR.B #$00,D0
0001D562 0000 0000                OR.B #$00,D0
0001D566 0000 24b1                OR.B #$b1,D0
0001D56A 513a                     ILLEGAL 
0001D56C 4000                     NEGX.B D0
0001D56E 0000 56a9                OR.B #$a9,D0
0001D572 1b2b 4000                MOVE.B (A3, $4000) == $00c0d364,-(A5)
0001D576 0000 55a9                OR.B #$a9,D0
0001D57A 152a c000                MOVE.B (A2, -$4000) == $0002115a,-(A2)
0001D57E 0000 74a9                OR.B #$a9,D0
0001D582 112a 4000                MOVE.B (A2, $4000) == $0002915a,-(A0)
0001D586 0000 54a9                OR.B #$a9,D0
0001D58A 112a 4000                MOVE.B (A2, $4000) == $0002915a,-(A0)
0001D58E 0000 54b1                OR.B #$b1,D0
0001D592 113a 4000                MOVE.B (PC,$4000) == $00021594,-(A0)
0001D596 0000 0000                OR.B #$00,D0
0001D59A 0000 0000                OR.B #$00,D0
0001D59E 0000 3a4c                OR.B #$4c,D0
0001D5A2 e726                     ASL.B D3,D6
0001D5A4 0000 0000                OR.B #$00,D0
0001D5A8 1250                     ILLEGAL 
0001D5AA 9555                     SUB.W D2,(A5)
0001D5AC 0000 0000                OR.B #$00,D0
0001D5B0 13d8 e555 0000           MOVE.B (A0)+,$e5550000
0001D5B6 0000 1250                OR.B #$50,D0
0001D5BA 9575 0000                SUB.W D2,(A5, D0.W*1, $00) == $00ff4134
0001D5BE 0000 1250                OR.B #$50,D0
0001D5C2 9555                     SUB.W D2,(A5)
0001D5C4 0000 0000                OR.B #$00,D0
0001D5C8 124c                     ILLEGAL 
0001D5CA 9756                     SUB.W D3,(A6)
0001D5CC 0000 0000                OR.B #$00,D0
0001D5D0 0000 0000                OR.B #$00,D0
0001D5D4 0000 0007                OR.B #$07,D0
0001D5D8 7224                     MOVE.L #$00000024,D1
0001D5DA c937 7000                AND.B D4,(A7, D7.W*1, $00) == $00c12f9f
0001D5DE 0002 536a                OR.B #$6a,D2
0001D5E2 ad44                     ILLEGAL 
0001D5E4 4000                     NEGX.B D0
0001D5E6 0002 52aa                OR.B #$aa,D2
0001D5EA ab62                     ILLEGAL 
0001D5EC 2000                     MOVE.L D0,D0
0001D5EE 0002 522e                OR.B #$2e,D2
0001D5F2 a941                     ILLEGAL 
0001D5F4 1000                     MOVE.B D0,D0
0001D5F6 0002 522a                OR.B #$2a,D2
0001D5FA a941                     ILLEGAL 
0001D5FC 1000                     MOVE.B D0,D0
0001D5FE 0002 722a                OR.B #$2a,D2
0001D602 c936 6000                AND.B D4,(A6, D6.W*1, $00) == $00c0263b
0001D606 0000 0000                OR.B #$00,D0
0001D60A 0000 0000                OR.B #$00,D0
0001D60E 0000 0000                OR.B #$00,D0
0001D612 0000 0000                OR.B #$00,D0
0001D616 0000 0000                OR.B #$00,D0
0001D61A 0000 0000                OR.B #$00,D0
0001D61E 0000 0000                OR.B #$00,D0
0001D622 0000 0000                OR.B #$00,D0
0001D626 1000                     MOVE.B D0,D0
0001D628 0000 0000                OR.B #$00,D0
0001D62C 0008                     ILLEGAL 
0001D62E 0000 0000                OR.B #$00,D0
0001D632 0000 0000                OR.B #$00,D0
0001D636 0800 0000                BTST.L #$0000,D0
0001D63A 0000 0010                OR.B #$10,D0
0001D63E 0400 0000                SUB.B #$00,D0
0001D642 0000 0020                OR.B #$20,D0
0001D646 0100                     BTST.L D0,D0
0001D648 0000 0000                OR.B #$00,D0
0001D64C 0080 0000 0000           OR.L #$00000000,D0
0001D652 0000 0000                OR.B #$00,D0
0001D656 0000 0000                OR.B #$00,D0
0001D65A 0000 0000                OR.B #$00,D0
0001D65E 0000 0000                OR.B #$00,D0
0001D662 0000 0000                OR.B #$00,D0
0001D666 07f8 3fc1                BSET.B D3,$00003fc1
0001D66A fe0f                     ILLEGAL 
0001D66C f07f                     ILLEGAL 
0001D66E 83fc 1fe0                DIVS.W #$1fe0,D1
0001D672 ff07                     ILLEGAL 
0001D674 f800 0000                [ LPSTOP #$0000 ]
0001D676 0000 0618                OR.B #$18,D0
0001D67A 31c1 860c                MOVE.W D1,$ffff860c
0001D67E 3061                     MOVEA.W -(A1),A0
0001D680 830c                     SBCD.B -(A4),-(A1)
0001D682 1860                     ILLEGAL 
0001D684 c306                     ABCD.B D6,D1
0001D686 1800                     MOVE.B D0,D4
0001D688 0000 0610                OR.B #$10,D0
0001D68C 1000                     MOVE.B D0,D0
0001D68E 8404                     OR.B D4,D2
0001D690 2021                     MOVE.L -(A1),D0
0001D692 0108 0840                MVPMR.W (A0, $0840) == $00014910,D0
0001D696 4202                     CLR.B D2
0001D698 1800                     MOVE.B D0,D4
0001D69A 0000 0618                OR.B #$18,D0
0001D69E 30c1                     MOVE.W D1,(A0)+
0001D6A0 860c                     ILLEGAL 
0001D6A2 3061                     MOVEA.W -(A1),A0
0001D6A4 830c                     SBCD.B -(A4),-(A1)
0001D6A6 1860                     ILLEGAL 
0001D6A8 c306                     ABCD.B D6,D1
0001D6AA 1800                     MOVE.B D0,D4
0001D6AC 0000 0a0e                OR.B #$0e,D0
0001D6B0 f057                     ILLEGAL 
0001D6B2 83bc                     ILLEGAL 
