FS-UAE 2.7.2dev (Built for Linux x86-64)
Copyright 1995-2002 Bernd Schmidt, 1999-2015 Toni Wilen,
2003-2007 Richard Drummond, 2006-2011 Mustafa 'GnoStiC' Tufan,
2011-2015 Frode Solheim, and contributors.

This is free software; see the file COPYING for copying conditions. There
is NO warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR
PURPOSE. See the README for more copyright info, and the source code for
a full list of contributors

UAE: Initializing core derived from WinUAE 3200b15
LOG: /home/philippe/Documents/FS-UAE/Cache/Logs/fs-uae.log.txt
UAE: KS ROM v1.3 (A500,A1000,A2000) rev 34.5 (256k) [315093-02]
res_initcode context = (nil)
WARNING: Débogueur activé
 -- stub -- activate_console 
  D0 000007A1   D1 00000000   D2 00000008   D3 00000000 
  D4 00000000   D5 00000000   D6 FFFFFFFF   D7 00000000 
  A0 00DFF000   A1 000016B0   A2 0007EE80   A3 00FE86EE 
  A4 00001558   A5 00C014B6   A6 00C02FD6   A7 00C014B2 
USP  00C014B2 ISP  00C80000 
T=00 S=0 M=0 X=1 N=0 Z=0 V=0 C=0 IMASK=0 STP=0
Prefetch fffc (ILLEGAL) 51c8 (DBcc) Chip latch 0000FFFC
000015F0 51c8 fffc                DBF .W D0,#$fffc == $000015ee (F)
0000916C 0000 0000                OR.B #$00,D0
00009170 0000 0000                OR.B #$00,D0
00009174 0000 0000                OR.B #$00,D0
00009178 0000 0000                OR.B #$00,D0
0000917C 0000 0000                OR.B #$00,D0
00009180 0000 0000                OR.B #$00,D0
00009184 0000 0000                OR.B #$00,D0
00009188 0000 0000                OR.B #$00,D0
0000918C 0000 0000                OR.B #$00,D0
00009190 0000 0000                OR.B #$00,D0
00009194 0000 0000                OR.B #$00,D0
00009198 0000 0000                OR.B #$00,D0
0000919C 0000 0000                OR.B #$00,D0
000091A0 0000 0000                OR.B #$00,D0
000091A4 0000 0000                OR.B #$00,D0
000091A8 0000 0000                OR.B #$00,D0
000091AC 0000 0000                OR.B #$00,D0
000091B0 0000 0000                OR.B #$00,D0
000091B4 0000 0000                OR.B #$00,D0
000091B8 0000 0000                OR.B #$00,D0
000091BC 0000 0000                OR.B #$00,D0
000091C0 0000 0000                OR.B #$00,D0
000091C4 0000 0000                OR.B #$00,D0
000091C8 0000 0000                OR.B #$00,D0
000091CC 0000 0000                OR.B #$00,D0
000091D0 0000 0000                OR.B #$00,D0
000091D4 0000 0000                OR.B #$00,D0
000091D8 0000 0000                OR.B #$00,D0
000091DC 0000 0000                OR.B #$00,D0
000091E0 0000 0000                OR.B #$00,D0
000091E4 0000 0000                OR.B #$00,D0
000091E8 0000 0000                OR.B #$00,D0
000091EC 0000 0000                OR.B #$00,D0
000091F0 0000 0000                OR.B #$00,D0
000091F4 0000 0000                OR.B #$00,D0
000091F8 0000 0000                OR.B #$00,D0
000091FC 0000 0000                OR.B #$00,D0
00009200 0000 0000                OR.B #$00,D0
00009204 0000 0000                OR.B #$00,D0
00009208 0000 0000                OR.B #$00,D0
0000920C 0000 0000                OR.B #$00,D0
00009210 0000 0000                OR.B #$00,D0
00009214 0000 0000                OR.B #$00,D0
00009218 0000 0000                OR.B #$00,D0
0000921C 0000 0000                OR.B #$00,D0
00009220 0000 0000                OR.B #$00,D0
00009224 0000 0000                OR.B #$00,D0
00009228 0000 0000                OR.B #$00,D0
0000922C 0000 0000                OR.B #$00,D0
00009230 0000 0000                OR.B #$00,D0
00009234 0000 0000                OR.B #$00,D0
00009238 0000 0000                OR.B #$00,D0
0000923C 0000 0000                OR.B #$00,D0
00009240 0000 0000                OR.B #$00,D0
00009244 0000 0000                OR.B #$00,D0
00009248 0000 0000                OR.B #$00,D0
0000924C 0000 0000                OR.B #$00,D0
00009250 0000 0000                OR.B #$00,D0
00009254 0000 0000                OR.B #$00,D0
00009258 0000 0000                OR.B #$00,D0
0000925C 0000 0000                OR.B #$00,D0
00009260 0000 0000                OR.B #$00,D0
00009264 0000 0000                OR.B #$00,D0
00009268 0000 0000                OR.B #$00,D0
0000926C 0000 0000                OR.B #$00,D0
00009270 0000 0000                OR.B #$00,D0
00009274 0000 0000                OR.B #$00,D0
00009278 0000 0000                OR.B #$00,D0
0000927C 0000 0000                OR.B #$00,D0
00009280 0000 0000                OR.B #$00,D0
00009284 0000 0000                OR.B #$00,D0
00009288 0000 0000                OR.B #$00,D0
0000928C 0000 0000                OR.B #$00,D0
00009290 0000 0000                OR.B #$00,D0
00009294 0000 0000                OR.B #$00,D0
00009298 0000 0000                OR.B #$00,D0
0000929C 0000 0000                OR.B #$00,D0
000092A0 0000 0000                OR.B #$00,D0
000092A4 0000 0000                OR.B #$00,D0
000092A8 0000 0000                OR.B #$00,D0
000092AC 0000 0000                OR.B #$00,D0
000092B0 0000 0000                OR.B #$00,D0
000092B4 0000 0000                OR.B #$00,D0
000092B8 0000 0000                OR.B #$00,D0
000092BC 0000 0000                OR.B #$00,D0
000092C0 0000 0000                OR.B #$00,D0
000092C4 0000 0000                OR.B #$00,D0
000092C8 0000 0000                OR.B #$00,D0
000092CC 0000 0000                OR.B #$00,D0
000092D0 0000 0000                OR.B #$00,D0
000092D4 0000 0000                OR.B #$00,D0
000092D8 0000 0000                OR.B #$00,D0
000092DC 0000 0000                OR.B #$00,D0
000092E0 0000 0000                OR.B #$00,D0
000092E4 0000 0000                OR.B #$00,D0
000092E8 0000 0000                OR.B #$00,D0
000092EC 0000 0000                OR.B #$00,D0
000092F0 0000 0000                OR.B #$00,D0
000092F4 0000 0000                OR.B #$00,D0
000092F8 0000 0000                OR.B #$00,D0
000092FC 0000 0000                OR.B #$00,D0
00009300 0000 0000                OR.B #$00,D0
00009304 0000 0000                OR.B #$00,D0
00009308 0000 0000                OR.B #$00,D0
0000930C 0000 0000                OR.B #$00,D0
00009310 0000 0000                OR.B #$00,D0
00009314 0000 0000                OR.B #$00,D0
00009318 0000 0000                OR.B #$00,D0
0000931C 0000 0000                OR.B #$00,D0
00009320 0000 0000                OR.B #$00,D0
00009324 0000 0000                OR.B #$00,D0
00009328 0000 0000                OR.B #$00,D0
0000932C 0000 0000                OR.B #$00,D0
00009330 0000 0000                OR.B #$00,D0
00009334 0000 0000                OR.B #$00,D0
00009338 0000 0000                OR.B #$00,D0
0000933C 0000 0000                OR.B #$00,D0
00009340 0000 0000                OR.B #$00,D0
00009344 0000 0000                OR.B #$00,D0
00009348 0000 0000                OR.B #$00,D0
0000934C 0000 0000                OR.B #$00,D0
00009350 0000 0000                OR.B #$00,D0
00009354 0000 0000                OR.B #$00,D0
00009358 0000 0000                OR.B #$00,D0
0000935C 0000 0000                OR.B #$00,D0
00009360 0000 0000                OR.B #$00,D0
00009364 0000 0000                OR.B #$00,D0
00009368 0000 0000                OR.B #$00,D0
0000936C 0000 0000                OR.B #$00,D0
00009370 0000 0000                OR.B #$00,D0
00009374 0000 0000                OR.B #$00,D0
00009378 0000 0000                OR.B #$00,D0
0000937C 0000 0000                OR.B #$00,D0
00009380 0000 0000                OR.B #$00,D0
00009384 0000 0000                OR.B #$00,D0
00009388 0000 0000                OR.B #$00,D0
0000938C 0000 0000                OR.B #$00,D0
00009390 0000 0000                OR.B #$00,D0
00009394 0000 0000                OR.B #$00,D0
00009398 0000 0000                OR.B #$00,D0
0000939C 0000 0000                OR.B #$00,D0
000093A0 0000 0000                OR.B #$00,D0
000093A4 0000 0000                OR.B #$00,D0
000093A8 0000 0000                OR.B #$00,D0
000093AC 0000 0000                OR.B #$00,D0
000093B0 0000 0000                OR.B #$00,D0
000093B4 0000 0000                OR.B #$00,D0
000093B8 0000 0000                OR.B #$00,D0
000093BC 0000 0000                OR.B #$00,D0
000093C0 0000 0000                OR.B #$00,D0
000093C4 0000 0000                OR.B #$00,D0
000093C8 0000 0000                OR.B #$00,D0
000093CC 0000 0000                OR.B #$00,D0
000093D0 0000 0000                OR.B #$00,D0
000093D4 0000 0000                OR.B #$00,D0
000093D8 0000 0000                OR.B #$00,D0
000093DC 0000 0000                OR.B #$00,D0
000093E0 0000 0000                OR.B #$00,D0
000093E4 0000 0000                OR.B #$00,D0
000093E8 0000 0000                OR.B #$00,D0
000093EC 0000 0000                OR.B #$00,D0
000093F0 0000 0000                OR.B #$00,D0
000093F4 0000 0000                OR.B #$00,D0
000093F8 0000 0000                OR.B #$00,D0
000093FC 0000 0000                OR.B #$00,D0
00009400 0000 0000                OR.B #$00,D0
00009404 0000 0000                OR.B #$00,D0
00009408 0000 0000                OR.B #$00,D0
0000940C 0000 0000                OR.B #$00,D0
00009410 0000 0000                OR.B #$00,D0
00009414 0000 0000                OR.B #$00,D0
00009418 0000 0000                OR.B #$00,D0
0000941C 0000 0000                OR.B #$00,D0
00009420 0000 0000                OR.B #$00,D0
00009424 0000 0000                OR.B #$00,D0
00009428 0000 0000                OR.B #$00,D0
0000942C 0000 0000                OR.B #$00,D0
00009430 0000 0000                OR.B #$00,D0
00009434 0000 0000                OR.B #$00,D0
00009438 0000 0000                OR.B #$00,D0
0000943C 0000 0000                OR.B #$00,D0
00009440 0000 0000                OR.B #$00,D0
00009444 0000 0000                OR.B #$00,D0
00009448 0000 0000                OR.B #$00,D0
0000944C 0000 0000                OR.B #$00,D0
00009450 0000 0000                OR.B #$00,D0
00009454 0000 0000                OR.B #$00,D0
00009458 0000 0000                OR.B #$00,D0
0000945C 0000 0000                OR.B #$00,D0
00009460 0000 0000                OR.B #$00,D0
00009464 0000 0000                OR.B #$00,D0
00009468 0000 0000                OR.B #$00,D0
0000946C 0000 0000                OR.B #$00,D0
00009470 0000 0000                OR.B #$00,D0
00009474 0000 0000                OR.B #$00,D0
00009478 0000 0000                OR.B #$00,D0
0000947C 0000 0000                OR.B #$00,D0
00009480 0000 0000                OR.B #$00,D0
00009484 0000 0000                OR.B #$00,D0
00009488 0000 0000                OR.B #$00,D0
0000948C 0000 0000                OR.B #$00,D0
00009490 0000 0000                OR.B #$00,D0
00009494 0000 0000                OR.B #$00,D0
00009498 0000 0000                OR.B #$00,D0
0000949C 0000 0000                OR.B #$00,D0
000094A0 0000 0000                OR.B #$00,D0
000094A4 0000 0000                OR.B #$00,D0
000094A8 0000 0000                OR.B #$00,D0
000094AC 0000 0000                OR.B #$00,D0
000094B0 0000 0000                OR.B #$00,D0
000094B4 0000 0000                OR.B #$00,D0
000094B8 0000 0000                OR.B #$00,D0
000094BC 0000 0000                OR.B #$00,D0
000094C0 0000 0000                OR.B #$00,D0
000094C4 0000 0000                OR.B #$00,D0
000094C8 0000 0000                OR.B #$00,D0
000094CC 0000 0000                OR.B #$00,D0
000094D0 0000 0000                OR.B #$00,D0
000094D4 0000 0000                OR.B #$00,D0
000094D8 0000 0000                OR.B #$00,D0
000094DC 0000 0000                OR.B #$00,D0
000094E0 0000 0000                OR.B #$00,D0
000094E4 0000 0000                OR.B #$00,D0
000094E8 0000 0000                OR.B #$00,D0
000094EC 0000 0000                OR.B #$00,D0
000094F0 0000 0000                OR.B #$00,D0
000094F4 0000 0000                OR.B #$00,D0
000094F8 0000 0000                OR.B #$00,D0
000094FC 0000 0000                OR.B #$00,D0
00009500 0000 0000                OR.B #$00,D0
00009504 0000 0000                OR.B #$00,D0
00009508 0000 0000                OR.B #$00,D0
0000950C 0000 0000                OR.B #$00,D0
00009510 0000 0000                OR.B #$00,D0
00009514 0000 0000                OR.B #$00,D0
00009518 0000 0000                OR.B #$00,D0
0000951C 0000 0000                OR.B #$00,D0
00009520 0000 0000                OR.B #$00,D0
00009524 0000 0000                OR.B #$00,D0
00009528 0000 0000                OR.B #$00,D0
0000952C 0000 0000                OR.B #$00,D0
00009530 0000 0000                OR.B #$00,D0
00009534 0000 0000                OR.B #$00,D0
00009538 0000 0000                OR.B #$00,D0
0000953C 0000 0000                OR.B #$00,D0
00009540 0000 0000                OR.B #$00,D0
00009544 0000 0000                OR.B #$00,D0
00009548 0000 0000                OR.B #$00,D0
0000954C 0000 0000                OR.B #$00,D0
00009550 0000 0000                OR.B #$00,D0
00009554 0000 0000                OR.B #$00,D0
00009558 0000 0000                OR.B #$00,D0
0000955C 0000 0000                OR.B #$00,D0
00009560 0000 0000                OR.B #$00,D0
00009564 0000 0000                OR.B #$00,D0
00009568 0000 0000                OR.B #$00,D0
0000956C 0000 0000                OR.B #$00,D0
00009570 0000 0000                OR.B #$00,D0
00009574 0000 0000                OR.B #$00,D0
00009578 0000 0000                OR.B #$00,D0
0000957C 0000 0000                OR.B #$00,D0
00009580 0000 0000                OR.B #$00,D0
00009584 0000 0000                OR.B #$00,D0
00009588 0000 0000                OR.B #$00,D0
0000958C 0000 0000                OR.B #$00,D0
00009590 0000 0000                OR.B #$00,D0
00009594 0000 0000                OR.B #$00,D0
00009598 0000 0000                OR.B #$00,D0
0000959C 0000 0000                OR.B #$00,D0
000095A0 0000 0000                OR.B #$00,D0
000095A4 0000 0000                OR.B #$00,D0
000095A8 0000 0000                OR.B #$00,D0
000095AC 0000 0000                OR.B #$00,D0
000095B0 0000 0000                OR.B #$00,D0
000095B4 0000 0000                OR.B #$00,D0
000095B8 0000 0000                OR.B #$00,D0
000095BC 0000 0000                OR.B #$00,D0
000095C0 0000 0000                OR.B #$00,D0
000095C4 0000 0000                OR.B #$00,D0
000095C8 0000 0000                OR.B #$00,D0
000095CC 0000 0000                OR.B #$00,D0
000095D0 0000 0000                OR.B #$00,D0
000095D4 0000 0000                OR.B #$00,D0
000095D8 0000 0000                OR.B #$00,D0
000095DC 0000 0000                OR.B #$00,D0
000095E0 0000 0000                OR.B #$00,D0
000095E4 0000 0000                OR.B #$00,D0
000095E8 0000 0000                OR.B #$00,D0
000095EC 0000 0000                OR.B #$00,D0
000095F0 0000 0000                OR.B #$00,D0
000095F4 0000 0000                OR.B #$00,D0
000095F8 0000 0000                OR.B #$00,D0
000095FC 0000 0000                OR.B #$00,D0
00009600 0000 0000                OR.B #$00,D0
00009604 0000 0000                OR.B #$00,D0
00009608 0000 0000                OR.B #$00,D0
0000960C 0000 0000                OR.B #$00,D0
00009610 0000 0000                OR.B #$00,D0
00009614 0000 0000                OR.B #$00,D0
00009618 0000 0000                OR.B #$00,D0
0000961C 0000 0000                OR.B #$00,D0
00009620 0000 0000                OR.B #$00,D0
00009624 0000 0000                OR.B #$00,D0
00009628 0000 0000                OR.B #$00,D0
0000962C 0000 0000                OR.B #$00,D0
00009630 0000 0000                OR.B #$00,D0
00009634 0000 0000                OR.B #$00,D0
00009638 0000 0000                OR.B #$00,D0
0000963C 0000 0000                OR.B #$00,D0
00009640 0000 0000                OR.B #$00,D0
00009644 0000 0000                OR.B #$00,D0
00009648 0000 0000                OR.B #$00,D0
0000964C 0000 0000                OR.B #$00,D0
00009650 0000 0000                OR.B #$00,D0
00009654 0000 0000                OR.B #$00,D0
00009658 0000 0000                OR.B #$00,D0
0000965C 0000 0000                OR.B #$00,D0
00009660 0000 0000                OR.B #$00,D0
00009664 0000 0000                OR.B #$00,D0
00009668 0000 0000                OR.B #$00,D0
0000966C 0000 0000                OR.B #$00,D0
00009670 0000 0000                OR.B #$00,D0
00009674 0000 0000                OR.B #$00,D0
00009678 0000 0000                OR.B #$00,D0
0000967C 0000 0000                OR.B #$00,D0
00009680 0000 0000                OR.B #$00,D0
00009684 0000 0000                OR.B #$00,D0
00009688 0000 0000                OR.B #$00,D0
0000968C 0000 0000                OR.B #$00,D0
00009690 0000 0000                OR.B #$00,D0
00009694 0000 0000                OR.B #$00,D0
00009698 0000 0000                OR.B #$00,D0
0000969C 0000 0000                OR.B #$00,D0
000096A0 0000 0000                OR.B #$00,D0
000096A4 0000 0000                OR.B #$00,D0
000096A8 0000 0000                OR.B #$00,D0
000096AC 0000 0000                OR.B #$00,D0
000096B0 0000 0000                OR.B #$00,D0
000096B4 0000 0000                OR.B #$00,D0
000096B8 0000 0000                OR.B #$00,D0
000096BC 0000 0000                OR.B #$00,D0
000096C0 0000 0000                OR.B #$00,D0
000096C4 0000 0000                OR.B #$00,D0
000096C8 0000 0000                OR.B #$00,D0
000096CC 0000 0000                OR.B #$00,D0
000096D0 0000 0000                OR.B #$00,D0
000096D4 0000 0000                OR.B #$00,D0
000096D8 0000 0000                OR.B #$00,D0
000096DC 0000 0000                OR.B #$00,D0
000096E0 0000 0000                OR.B #$00,D0
000096E4 0000 0000                OR.B #$00,D0
000096E8 0000 0000                OR.B #$00,D0
000096EC 0000 0000                OR.B #$00,D0
000096F0 0000 0000                OR.B #$00,D0
000096F4 0000 0000                OR.B #$00,D0
000096F8 0000 0000                OR.B #$00,D0
